Location,Latitude,Longitude
Savannah,32.0790074,-81.0921335
Petersburg,37.227928,-77.4019268
Isle of France,-20.1624522,57.5028044
Boston,42.3554334,-71.060511
Malaga,36.7213028,-4.4216366
Rouen,49.4404591,1.0939658
Norfolk,36.8493695,-76.2899539
Cape Francoise,19.7595236,-72.2008068
Marblehead,42.500096,-70.8578253
New York,40.7127281,-74.0060152
Martinico,46.1244198,9.2770489
Batavia,-6.1754049,106.827168
Demerara,5.6294891,-58.3937764
Philadelphia,39.9527237,-75.1635262
Alexandria,44.8349533,8.7450304
London,51.5074456,-0.1277653
Hamburg,53.550341,10.000654
Amsterdam,52.3730796,4.8924534
Portsmouth,50.800031,-1.0906023
Barbadoes,13.1500331,-59.5250305
Salem,44.9391565,-123.033121
St. Vincents,57.0840856,-4.0568098
Portland,45.5202471,-122.674194
Calcutta,22.5726459,88.3638953
Kingston,17.9712148,-76.7928128
Wiscasset,44.0024834,-69.6647753
Lisbon,38.7077507,-9.1365919
Bourdeaux,44.5867879,5.1342966
Cuba,23.0131338,-80.8328748
Madeira,32.7517501,-16.9817487
St. Croix,17.729124,-64.7589156
Trinadad,10.7466905,-61.0840075
Liverpool,53.4071991,-2.99168
Guernsey,49.4622912,-2.5812023
Glasgow,55.861155,-4.2501687
Turks Island,47.5785419,-57.6612829
Tortola,18.4210568,-64.6388325
Grenada,12.1360374,-61.6904045
Anguilla,18.1954947,-63.0750234
Port Republican,41.079712,-85.1411879
Mediterranean,35.0000035,19.9999957
Richmond,37.5385087,-77.43428
Monserrat,39.3576494,-0.6031
Barnstable,41.7016936,-70.3036163
Greenock,55.9473423,-4.7564721
Falmouth,50.1552197,-5.0688262
Cadiz,10.956652,123.3057034
Jamaica,18.1850507,-77.3947693
Poole,50.7179472,-1.981521
Bremen,53.0758196,8.8071646
St. Barts,17.8967693,-62.825598
St. Johns,17.1184569,-61.8448509
Nevis,17.1508813,-62.5852896
Kennebunk,43.384092,-70.545273
Newport,41.4899827,-71.3137707
Bombay,19.054999,72.8692035
Havana,23.135305,-82.3589631
Aux Cayes,50.1652899,-66.3739817
Oporto,41.1494512,-8.6107884
West-Indies,0.5173804,35.2612102
Bilboa,52.6341724,-8.2497335
Virginia,37.1232245,-78.4927721
Bahama,24.7736546,-78.0000547
Baltimore,39.2908816,-76.610759
Exuma,23.9685,-76.1799049
Charleston,32.7884363,-79.9399309
New Bedford,41.6362152,-70.934205
Os[…]end,51.5130289,-0.1373998
St. Thomas,18.3429081,-64.9188997
Bermuda,32.3040273,-64.7563086
Wilmington,39.7459468,-75.546589
Eastward,47.1452616,-122.6225022
Point Petre,43.8394425,-77.1528237
Salo,60.3846716,23.1286377
Tobago,11.2404615,-60.672006
Rotterdam,51.9244424,4.47775
Frenchman's Bay,17.8855986,-77.7654577
Washington,38.8950368,-77.0365427
Dominique,15.4113138,-61.3653618
Halifax,44.648618,-63.5859487
Guadaloupe,26.9095819,-101.4333638
Gibraltar,36.1285933,-5.3474761
Leghorn,42.7902379,10.3402239
New Orleans,29.9759983,-90.0782127
Port Royal,32.3790843,-80.6926069
Nantez,25.653688,-100.1338555
Figuera,41.7624717,1.614954
St. Kitts,17.3156929,-62.7446806
New Hampshire,43.4849133,-71.6553992
Basseterre,17.2960919,-62.722301
Passamaquoddy,45.5511702,-70.5421688
Windsor,42.2858536,-82.9780695
Plymouth,50.3714122,-4.1424451
Honduras,15.2572432,-86.0755145
Newburyport,42.8116592,-70.8719271
Yorktown,37.2356655,-76.5136495
Yarmouth,52.6071742,1.7314845
Canton,40.7985464,-81.3749508
Berbice,52.134524,4.4621041
Alicant,41.8444773,-71.4292134
Bayonne,43.4945144,-1.4736657
Guadalupe,16.2528827,-61.5686855
Salou,41.0768193,1.1440411
Vera Cruz,-22.2212638,-49.8243021
Russia,64.6863136,97.7453061
Vigo,42.2376602,-8.7247205
Trinidad,10.4430243,-61.2613054
Fairfield,39.7886111,-82.6418883
New Haven,41.3082138,-72.9250518
New London,41.3556187,-72.0997804
Gloucester,51.8653705,-2.2458192
Newbern,32.5931884,-87.5327815
Biddeford,43.4925843,-70.4533844
River la Plata,22.9542137,-82.9475167
Barcelona,41.3825802,2.177073
Sumatra,-0.1432942,101.6241024
Padang,-0.9247587,100.3632561
Bridgeport,41.1792695,-73.1887863
Nantucket,41.2727997,-70.0951867
Rappahannock,38.6926326,-78.1495818
Georgetown,6.8137426,-58.1624465
North Western Coast,-32.034888,115.7456628
Duxbury,42.0417695,-70.672259
Coast Brazil,13.520696,-84.7942293
St. Lucia,13.8250489,-60.975036
Edenton,36.057938,-76.6077213
Port Antonia,41.1553013,-78.7343993
Port-Royal,32.3790843,-80.6926069
S[…],47.7981346,13.0464806
St. Martins,52.4769479,-1.8932425
St. Ube,49.1739063,-2.0725778
Montego-Bay,18.4724603,-77.9217357
New Providence,25.1943588,-77.2953297
Providence,41.8239891,-71.4128343
Vienna,48.2083537,16.3725042
Waldoboro,44.095361,-69.3757748
Newbigging,56.5151816,-2.8172128
Martinque,30.3178087,-81.8291307
St. Michaels,35.6611745,-109.0974388
Bristol,51.4538022,-2.5972985
Middletown,41.5623178,-72.6509061
Pacific Ocean,-0.703107,-120.9375
Tercera,16.2127489,-94.976295
Nantz,30.3387573,-95.5129632
Tappahannock,37.9254168,-76.8591362
East River,40.7810159,-73.9239577
St. Andrews,56.3403902,-2.7955844
North Carolina,35.6729639,-79.0392919
Dublin,53.3493795,-6.2605593
Buenos Ayres,-34.6083696,-58.4440583
South-America,-21.0002179,-61.0006565
Cartagena,10.4265566,-75.5441671
Kennebeck,44.9304106,-79.9137337
Martinique,14.6113732,-60.9620777
St. Sebastians,10.1568508,76.303808
Teneriffe,-27.4561795,153.0475748
Cayenne,4.9371544,-52.3258736
Stratford,52.1927803,-1.70634
Havre,48.5536972,-109.677802
St Andrews,56.3403902,-2.7955844
St. Vincent,43.1614391,-0.1492738
Machias,44.7143592,-67.4582679
"St. Pierres, Martinique",14.7983077,-61.015468
St. Domingo,41.3032768,1.660632
Manilla,14.5904492,120.9803621
Cape Cod,41.7987588,-69.9960655
Norwalk,41.1175966,-73.4078968
Bath,51.3813864,-2.3596963
Hartford,41.764582,-72.6908547
Beverly,42.5489744,-70.8781883
Bordeaux,44.841225,-0.5800364
Montserat,16.7417041,-62.1916844
Saybrook,40.4267005,-88.5261711
York,53.9656578,-1.0743052
Welfleet,33.7430913,-117.9256596
Natchez,31.5604076,-91.403171
Leith,55.9725499,-3.1709492
St. Augustine,40.7183728,-90.4109616
Havre-de-Grace,49.4938975,0.1079732
Cork,51.8985136,-8.4726423
Quincy,42.2509914,-71.0037374
Copenhagen,55.6867243,12.5700724
Birstol,34.685484,-118.1584041
Kirkaldy,51.5060039,-0.1015941
Port Antonio,18.175168,-76.4474201
Antwerp,51.2211097,4.3997081
Sicilly,33.9351082,-117.0203587
Brazil,-10.3333333,-53.2
Galway,53.2744122,-9.0490601
Limerick,52.661252,-8.6301239
Essequibo,4.3561036,-58.4785509
[…]gua,2.5000086,-69.0000086
[…]itto,51.5680002,-0.1099038
Annapolis,38.9786401,-76.492786
Digby,44.6194028,-65.758575
Camden,39.9448402,-75.1198911
Newbury,51.4020243,-1.3242212
Provincetown,42.0525612,-70.1858639
River of Plate,-34.5464407,-58.4493685
Havre de Grace,49.4938975,0.1079732
[…]ern,-6.639342,-69.8814399
Martinique and St. Kitts,13.0767974,-59.6031811
Bonavista,48.6541763,-53.110338
Ivica,43.8499834,19.4874666
Porto Rico,18.2247706,-66.4858295
Newry,54.1775283,-6.337506
Belfast,54.5975804,-5.9277097
Londonderry,54.9978678,-7.3213056
whaling,41.6357316,-70.9237988
Wilington,18.5513285,-72.3306537
Edgartown,41.3894198,-70.5129682
Baine,8.4861548,-13.0583597
Newfoundland,49.1211912,-56.6403246
Nassau,25.0782266,-77.3383438
St. Peters,53.9311372,-2.7590004
Isle of May,56.1869282,-2.5579133
Cape-Ann,-66.1635134,51.3841616
Cumberland,40.1541581,-77.2803933
St. Marys,41.3081707,-93.7318728
Gottenburg,-24.6186111,31.4311111
Dighton,38.4819612,-100.467084
Hudson,40.7381635,-74.0550731
Mogadore,41.050775,-81.393946
Naples,40.8358846,14.2487679
Corunna,43.3709703,-8.3959425
Oram,54.1487713,-6.6928467
Newport and Providence,41.8160711,-71.3981301
Hazard,37.2489635,-83.1933893
Figuira,11.9289644,-8.3540863
Talbot,32.6984691,-84.505404
Port au Prince,18.547327,-72.3395928
Spain,39.3260685,-4.8379791
Stornway,44.842752,-63.6035595
St. Petersburg,59.938732,30.316229
St. Andero,-12.9667616,-38.4962824
Cleveland,41.4996574,-81.6936772
Cape Breton,46.2950327,-60.9360554
Fort Royal,14.6027962,-61.0676724
Canada,61.0666922,-107.991707
Hallowell,44.2856241,-69.7902799
Robertson,31.0339058,-96.5079742
Dench,39.6907442,-104.9420598
Fayall,41.523774,-71.2562712
Grand Bank,47.1006595,-55.7544263
Jeremie,18.6445835,-74.1139182
Alexandra,-26.104444,28.098889
Cape Briton,51.6399414,-3.8452734
Mississippi,32.9715285,-89.7348497
Flushing,51.4480929,3.5697992
Doake,-44.2856358,171.1290016
St. Jago,12.1050384,-68.9235005
Medeira,50.4583664,30.4086508
london,51.5074456,-0.1277653
Jersey,49.2214561,-2.1358386
St. An[…],-1.6937786,120.8088555
Hull,53.7623862,-0.3301214
St. Iago,51.5031295,-0.133165
Cowes,50.7633176,-1.2985186
10,48.3201921,4.1905397
Brest,48.3905283,-4.4860088
Nova Scotia,45.1960403,-63.1653789
East Port,55.9452585,-2.7706677
Mocha,-1.4191002,-78.6615418
Amero,2.116667,33.766667
Pt. Petre,43.8394425,-77.1528237
St. […]ia,42.273119,-95.0920855
Cape Forchu,43.8069867,-66.1585824
Gaspee,38.528333,-89.8747021
Albany,42.6511674,-73.754968
Bordeaux river,-33.7550802,20.1088806
Trinity,31.0834452,-95.1219348
Placentia,44.8476352,9.6665313
Labradore,37.3256173,-79.8790572
Beacon Island,35.0981014,-76.0470823
Bahamas,24.7736546,-78.0000547
Trieste,45.6496485,13.7772781
St. Petre,59.9500646,30.311686
Hudson and New York,41.6184304,-74.4517355
Gonaives,19.4460597,-72.6884336
England,52.5310214,-1.2649062
St Jago,12.1050384,-68.9235005
Mocoa,1.1466295,-76.6482327
St. Helena,-15.9654552,-5.7025756
Montego Bay,18.4724603,-77.9217357
Barracoa,-15.5347169,-73.0926924
Marseilles,43.2961743,5.3699525
Arichat,45.512036,-61.015145
New Castle,40.9999202,-80.3471856
St. Fago,33.3337542,44.4145612
Castle,51.6247029,-3.9454009
Rochelle,41.9239178,-89.0687074
Gibralter,37.3422707,-87.930851
North West Coast of America,34.1446188,-119.1708293
St. Sebastian,49.4892241,8.4667517
Western Islands,45.0840128,-80.3005442
Rio de la Plata,-35.13352,-56.2743702
Somerset,51.1617509,-3.0753867
Cows,51.5222065,-0.0679291
Vineyard,38.4671207,-121.334754
India,22.3511148,78.6677428
Dunkirk,51.0347708,2.3772525
Portugal,39.6621648,-8.1353519
Boudeaux,46.3988154,3.9109236
West Indies,0.5173804,35.2612102
Loftus-Heights,-34.5660751,150.8478407
Missisippi,36.7317252,-3.6883363
Milford Haven,51.7117492,-5.0293161
Shelburne,43.7639539,-65.321384
Europe,51.0,10.0
Picton,-41.290916,174.006908
Anvers,51.2211097,4.3997081
Stonington,41.3359327,-71.9059042
Newcastle,54.9738474,-1.6131572
South Sea and China,16.3211814,111.9789227
West Canton,35.538788,-82.8664832
East Indies,9.9647619,76.2389577
Argyle,33.110156,-97.1797576
Cape of Good Hope,-34.35811,18.47193
Cavello,37.977113,23.7384556
Montserrat,16.7417041,-62.1916844
Westmoreland,40.2930159,-79.4873204
South Sea,26.617261,-80.2310965
Annapolis Royal,44.7419775,-65.5160971
st. […],0.9713095,7.02255
Bermuda and Jamaica,18.0476678,-76.7195164
Africa,11.5024338,17.7578122
Gravesend,51.4424747,0.3694468
Dover,51.1251275,1.3134228
Clyde,32.4059605,-99.4936912
Sydney,-33.8698439,151.2082848
[…]mouth,51.5042562,-0.0146705
Weymouth,50.6096257,-2.4543424
Barrington,42.1539141,-88.1361888
Pool,-3.7298545,15.053872
Triest,45.6496485,13.7772781
Sigourney,41.3330944,-92.2049364
Smyrna,38.23166,27.02997
St. Mary,29.692329,-91.442465
